Timestamp,EventType,UserId,Status,DurationMs,Message
2025-06-15 13:06,AccessRequest,user3,Success,291,Access granted
2025-06-15 16:01,Login,user3,Success,259,Invalid password
2025-06-15 10:58,Logout,admin,Success,486,User logged out
2025-06-15 16:20,FileUpload,user3,Success,913,Upload failed
2025-06-15 17:33,AccessRequest,user3,Success,452,Access granted
2025-06-15 18:27,AccessRequest,user2,Success,916,Access granted
2025-06-15 15:25,Login,user3,Success,500,Invalid password
2025-06-15 8:37,Logout,user1,Failure,283,User logged out
2025-06-15 10:28,AccessRequest,user1,Success,638,Access granted
2025-06-15 10:36,Logout,admin,Success,281,User logged out
2025-06-15 18:22,FileUpload,user2,Failure,449,File uploaded
2025-06-15 14:25,Logout,admin,Failure,73,User logged out
2025-06-15 18:57,Login,user2,Success,256,Invalid password
2025-06-15 10:08,FileUpload,user2,Failure,815,Upload failed
2025-06-15 18:16,Login,user1,Success,974,Invalid password
2025-06-15 14:05,Login,user2,Failure,271,Invalid password
2025-06-15 12:37,Login,user2,Success,543,Invalid password
2025-06-15 18:15,Login,user1,Success,972,Account locked
2025-06-15 8:44,AccessRequest,user1,Failure,130,Access granted
2025-06-15 18:27,FileUpload,admin,Success,177,File uploaded
2025-06-15 16:51,AccessRequest,user1,Success,714,Access granted
2025-06-15 13:22,Login,admin,Failure,536,Invalid password
2025-06-15 12:25,Logout,admin,Success,540,User logged out
2025-06-15 16:41,FileUpload,user2,Success,727,Upload failed
2025-06-15 19:26,Logout,user2,Failure,155,User logged out
2025-06-15 8:53,FileUpload,user3,Failure,986,File uploaded
2025-06-15 14:40,Login,user3,Failure,69,User logged in
2025-06-15 12:31,AccessRequest,user1,Success,921,Access denied
2025-06-15 8:10,AccessRequest,user3,Failure,304,Access granted
2025-06-15 13:17,Login,user3,Failure,337,Account locked
2025-06-15 15:27,AccessRequest,user1,Success,799,Access denied
